team,npi_0,npi_1,npi_2,npi_3,npi_4
Colorado Col.,47.62071916523703,51.3531423179993,52.08975863764514,54.482602793424945,52.09791965993634
Concordia (TX),40.12018648627379,44.18388203504733,42.878499098074094,44.12155648148755,29.44435657334752
Concordia Chicago,54.50375298621093,51.81556105445379,58.262036260081324,59.06419307807078,55.85687436577554
Concordia Wisconsin,51.648239825778276,41.668612065086016,37.81254470592928,39.13901582308642,38.706762865632626
Concordia-M'head,45.923207326601286,33.334008064474496,40.38259502545235,35.371582953617605,27.621383677276494
Connecticut Col.,48.535058943811634,51.13487898110025,46.07770516430297,44.61934742770127,46.85938602049152
Cornell College,45.68616258719638,43.56581105652862,44.71070685755097,40.56570048840826,38.073231702162666
Cortland,50.35356032115564,53.64905823571412,60.552312527352036,57.8729523203956,52.48031604486113
Covenant,50.399546786375886,51.46292458629559,50.3815475167159,49.670040057325124,44.434144683419
Crown (MN),41.75459512421592,39.04100069797283,46.96308259560437,47.546533394336954,46.102865822157405
Curry,44.91250582236097,44.220474099525674,47.6599910887134,48.91221615620233,52.439504195443504
Dallas,32.09594558817266,35.335582381286024,38.29469681927003,37.970633032963185,36.805835886503615
DePauw,44.418052668845554,49.297902670588336,47.75313816449069,45.26629016348597,45.507523752208044
DeSales,53.432012391597006,55.80764373376771,49.54612962299491,44.90173109320468,51.88815277153647
Dean,52.383814569701684,52.76114784313495,48.64516296543912,49.75616170950447,51.93133456034983
Delaware Valley,42.19792868885914,49.029230703251166,52.1946347054602,51.548359699768874,51.44120254860846
Denison,44.93778294671003,36.069583871326905,37.07345673955732,37.04663167339659,41.59091027907616
Dickinson,46.60150688396857,45.731493014476584,40.290446545111664,42.95914024389868,42.99996672668781
Dominican (IL),39.359664133812196,41.72953768222811,42.23000655733758,43.616929422448365,36.66164534596826
Drew,45.48689339738392,53.35365281581454,52.59074883583689,53.26742788735122,54.43838041445217
Dubuque,54.676018352447514,50.48280019105865,45.97516330519711,39.57062834030096,44.57180752631423
Earlham,57.34410051591348,55.53997864826762,63.70931568893352,62.82676545601295,61.547905366642226
East Tex. Baptist,47.17485820975653,45.76782178655821,36.75863279551404,33.96311839813515,32.9078350672838
East. Mennonite,45.52369229150462,46.06185077038082,49.0642643517596,53.61716185483166,51.131796643928936
Eastern,59.78423312905105,62.883327007126276,67.34961971220413,64.6975802122222,63.95631057965496
Eastern Conn. St.,55.10198568885296,52.05524994432001,50.92359835797189,51.58618705865088,48.21544686212765
Edgewood,55.64381740873692,59.464527730357815,58.028569253543,58.08424337986747,58.030166539124124
Elizabethtown,42.19400025879208,46.68553447155723,49.75295600222561,44.93424724703708,48.3914824519723
Elmhurst,53.118364188267726,47.582941137059194,41.45725530906113,45.49483003741048,45.064417952262
Elmira,51.982129426552675,54.57012979878371,50.665450435198416,48.998653749795196,52.43173551665633
Elms,44.481675014511595,47.111746002708976,48.412399534276496,47.83888241398037,45.40456884340009
Emerson,50.01380618844093,49.92629455378161,53.29802388804229,57.25974961208532,53.31661399177106
Emmanuel (MA),54.4427495339618,58.52359263604959,54.11618494307188,54.06469843682836,59.93994686302813
Emory,63.31567466647105,61.17669791725392,69.47261088753103,67.90859605421382,66.40196130729205
Endicott,52.082962068794146,51.32067234807352,49.248374547068515,53.867339579140086,55.174982454175655
Eureka,42.08468409768504,40.59837008109926,38.647349349367715,38.799727454441204,38.578132149062974
FDU-Florham,41.543052679600926,45.98346277724577,41.444775972218125,39.020452458159376,35.110846698574626
Farmingdale St.,50.60638541559056,53.60689712983218,56.61728932746357,59.59182932751304,64.33510696593412
Ferrum,46.34755222576974,53.728053359234934,50.26119681715246,48.92675656168384,52.04982722296707
Fitchburg St.,45.31920803324746,39.73983877640879,36.82859911582149,45.25553518553803,51.47935149857701
Fontbonne,53.33417300026366,52.10934596288928,46.56155975886883,50.237040940498986,54.28770213036081
Framingham St.,48.26182243975579,48.99908126548561,42.76045713353885,46.33231300267295,46.401566361356664
Franciscan,61.12642665906087,58.696925456952265,58.91187233310825,55.114944466828,60.58970585655837
Franklin,43.87089633301572,43.7810251317277,41.295804210601894,42.46560826301462,36.78323039616617
Franklin & Marshall,44.76235787119793,33.94906008073472,29.920720896664,30.355312125845355,37.89570908223425
Fredonia,53.57871227450703,56.806210647983534,52.248349337906994,52.52970663315742,56.48456247486049
Gallaudet,58.20268817980684,62.45784619751256,56.584097235034854,52.135365641678405,43.32445993902594
Geneva,37.06042825443174,37.745840376608626,30.753852545859974,31.745263513694415,33.46273374431369
George Fox,50.79113305682827,51.17753752895969,48.77983859946379,47.88152867905114,47.300380752859084
Gettysburg,50.715149179963,49.58178055396416,48.81478632022024,53.299497948745056,61.540104612620574
Gordon,44.20944696501072,43.461158202022645,42.783616159816944,43.28429903749514,42.70212083313866
Goucher,42.75943075049753,52.90255438657825,52.290440400281206,55.37698318700268,56.43872996953702
Greensboro,47.442698109496256,40.40576005123987,43.306937212589,38.22944657876215,36.61631080630953
Greenville,46.35596164900414,49.45914249906518,54.6832212101559,55.667304139752105,54.91361427463981
Grinnell,58.52956491422197,49.60099391338479,52.32348007734312,51.60466762894128,48.436589477304516
Grove City,40.64169234112647,40.39373140977471,43.00566907823538,40.67485239841623,37.21435397854849
Guilford,48.263141576588666,50.42043284341413,50.328817131160385,59.56250193034811,58.14515267030886
Gustavus Adolphus,57.7697274743548,61.9193820458934,63.29856266763051,57.89997503388583,55.8476153635409
Gwynedd Mercy,52.710123416650866,58.51789111160548,56.18202499126393,59.86804973653582,56.907064520391714
Hamilton,46.98544336649491,52.826894203274286,48.175458829318785,49.69450129086256,50.24351672759866
Hamline,39.896288955223866,43.30047127056966,45.16336994363387,48.04179302414994,52.68588799317236
Hanover,53.90680861142759,47.969296653401365,51.32981170444809,48.967978380137765,49.18789150042191
Hardin-Simmons,52.12517459313649,47.19139067150617,45.94919018977328,43.16420311761309,44.62202475617785
Hartford,48.37766140906915,47.03700900232644,48.40323947633153,44.468916465538875,46.23736471950035
Hartwick,56.16395122038998,46.60416284888757,53.06734845231288,57.314735420994076,53.284627665956975
Haverford,63.62088658810985,56.80838310122392,58.31328289613159,50.559956089668056,48.79997393512853
Heidelberg,40.170508785451254,36.76280558720137,41.46452413968099,41.961368883774895,41.89958307310669
Hendrix,45.062616305546506,44.17043334167144,47.81687871552368,49.9101592492741,50.99394149689549
Hilbert,38.78779812434703,40.60649405867979,44.13701512165738,42.80248696834443,41.38653415240302
Hiram,52.43231017962923,42.93233615191459,38.44310105935222,41.79361274690668,41.10725023714462
Hollins,41.818460222151465,37.84773741399233,43.0760438935695,48.3699494057147,49.41728207717808
Hood,49.20983846359335,54.313756261136156,49.33787178041136,51.24858223421998,49.18442282211389
Hope,57.0763254012793,63.28104918611459,66.23046784641564,66.60684265765634,67.77492932115625
Houghton,53.15593445890865,50.696691727288176,51.350275228358775,49.5667170969184,44.64465884642059
Howard Payne,48.749081080086846,52.166468872820566,48.775277074480506,49.67307447212015,52.08100163591339
Hunter,46.81494712779805,46.4880497550193,43.430916289595096,41.88289423635593,43.753740322487886
Huntingdon,47.645207483593005,47.11429437071721,49.939835683511205,51.53011581896564,52.334324418263016
Husson,53.23398821985766,54.647860123838015,55.8866392317053,55.836751845991635,56.630937187005905
IIT,50.50334328336048,47.01412255407046,45.11090162861478,47.47163797231803,48.12041743781165
Ill. Wesleyan,55.24031151247234,56.30578900515995,52.88910768303156,45.78172881864726,42.86003389524936
Illinois Col.,44.82816303220969,43.917617106406944,41.33709794823839,44.28204008872202,42.33888689727691
Immaculata,37.377461606831254,30.766563688454326,27.443619963063504,27.214255073345306,39.28553196444323
Ithaca,54.87216933397718,58.56935219619811,57.580838894498974,56.6783508232201,51.55462061358375
JWU (Providence),63.92472508162945,59.643625463299806,66.42256267525366,65.2145997467445,70.47727119268208
John Carroll,51.34441181471636,48.75653184366495,50.37593674621552,46.68166094740196,48.707079279660064
John Jay,56.07457456921567,56.606733645644866,53.75291287591895,55.66611409664905,59.191696031382
Johns Hopkins,58.315909211372364,62.77925329699104,57.70177423394301,54.220851432427395,52.69681047120559
Juniata,62.50991381425725,69.06110336868419,64.27251727568269,65.9214607425803,62.76493317038135
Kalamazoo,46.751295226220485,55.82314233874271,50.847435034543764,46.576398443817574,47.81402478385634
Kean,58.5436957730788,53.711449585304806,61.5578821031255,56.7347461002886,54.171660429960106
Keene St.,57.44783287174937,56.304359280415184,57.77257120559217,59.50800931303288,60.147537319541314
Kenyon,39.43837794323073,38.50929107916512,39.17712944935075,39.68258703057064,36.50363596768567
Keuka,43.67703001619305,44.6129937345,38.68711460900018,39.68512504481306,39.72371423149323
Keystone,45.782925631397504,49.109352371384944,53.340184408537105,53.07429420539612,46.62387256596576
King's (PA),54.66114844088326,51.121251655885786,49.20226159585375,54.314633035404505,56.84277181756467
Knox,41.56753033789469,45.670271721091716,60.21023569431167,57.137490542640585,57.03223870387901
La Roche,44.163748382847366,48.37128562175077,42.562319864647435,40.51908720900473,37.930791159042464
La Verne,61.43501632135287,64.41241228481591,64.36789926763448,68.02093783525817,68.10699488941532
LaGrange,50.9123939208087,56.07438204957919,52.9048715497042,52.76078813280722,58.85741543375797
Lake Forest,47.90951265095558,59.339570633048496,57.45518773887952,55.85142338625915,62.175396249876805
Lakeland,48.20776274275514,48.36566219742117,48.90613995889274,52.69021769322909,50.11162393960169
Lancaster Bible,60.632830267450714,60.55285692857699,62.12051380390821,64.63607291144936,61.604319801968074
Lasell,54.70374922908477,58.41236300269541,61.3408046382893,61.28506954315098,61.068147053621765
Lawrence,45.40730883226992,45.13051547915328,48.44929915294975,45.74321044146559,49.63942290596299
LeTourneau,54.25308416337039,55.54904664674553,59.62129734729505,56.44055218759803,55.9768885808805
Lebanon Valley,47.04261699530612,41.69948749268163,44.44271071386602,47.60373198067126,55.07573510323019
Lehman,46.33517482669485,44.22616474757866,42.64628294405119,41.70668016118451,43.00761973708327
Lesley,28.40118592402433,39.25595385241035,37.82969495517897,31.473465178228697,38.07998148215734
Lewis & Clark,41.27523014038884,45.13055328281606,45.6885263450627,45.101676591951446,45.325001704572294
Linfield,44.52912166155903,42.675146904859695,40.31018348804482,36.23535679118287,29.800006838969463
Loras,48.9081926651018,48.53497067844319,50.12007052052779,47.19650587417452,52.0239276839257
Luther,45.961912128007576,44.94936867610176,44.109708319946826,42.518463150081004,42.39622699306327
Lycoming,52.24522660403172,54.518831255378515,60.05140850763751,50.787262471881995,53.878777908371184
Lynchburg,42.79763997699073,47.07419057192822,44.173206334347825,37.04088903678743,44.49467454000845
Lyon,49.4461510947191,55.37524616343916,60.29447669009717,54.39205877300925,62.378474844195146
MCLA,53.92750776226601,53.23731827351767,50.239646391320655,57.65574389918738,56.00045646693865
MIT,59.99813397750939,60.968610860618,63.45631648524108,64.2996233264682,62.16445689434962
MSOE,38.406287847759586,35.80046272922315,38.15270956854699,40.27869855128123,40.90084081043635
MUW,42.927780267553814,41.26917376633473,44.804474894119075,42.99104050640184,42.05942822519092
Macalester,48.7937424296878,52.599904940417055,49.39639533614588,50.32053627788697,50.29992067460139
Maine Maritime,58.974372149219256,59.477977592815684,53.2288637566567,59.730553873795415,61.7212241984987
Manchester,53.83218403484895,52.6910567232934,57.04891754018814,56.87791485398993,53.4750049587596
Manhattanville,55.98208700586172,46.2504123268563,43.40675901118699,43.40530238104233,42.15991366654393
Maranatha Baptist,50.95234490830076,51.963424805914244,45.409790060696004,44.37952310345179,40.71678920769136
Marian (WI),52.68550050744031,51.80627149024243,55.063559027749854,52.81880478395073,53.061473062211945
Marietta,53.93962044098612,55.04677941993292,49.923803280975605,56.528570918866045,56.75500623082612
Martin Luther,46.774356079187115,46.9194643986384,42.7620971358046,45.40065812061633,45.04937152860126
Mary Baldwin,38.11952414949137,37.98255208242775,41.22658233952785,47.40929762247995,49.555959309785685
Mary Hardin-Baylor,54.20767670786007,50.81152351555405,54.187313162412245,57.42101426988186,61.68247937258757
Mary Washington,43.12021061600645,39.97884729707269,41.02455404355795,39.68569460020254,38.64542179272056
Marymount (VA),49.56854356005208,43.738085632136354,50.50458273618601,52.7209919979526,58.317778463295504
Maryville (TN),44.417515040517046,31.86849766918747,42.71684312591097,38.38451921005101,43.73272782593333
Marywood,37.80728342665524,38.458886192170034,40.34839966568393,41.95601860699441,42.4836083326213
Mass. Maritime,35.50169128807477,38.639694668422436,41.34965957762459,40.78764803013086,39.45010296964924
McDaniel,49.56963377437676,52.344649138945464,63.04479604039848,62.595884067740336,64.5801293977926
McMurry,46.00240991359913,46.644703288960606,47.059959356972406,48.16228851281069,49.94210244379855
Me.-Presque Isle,44.3863886312012,44.320381732500444,43.312555765358894,44.84005104946216,45.76345552250285
Medgar Evers,34.22814213843508,36.36084504019347,36.121319826055796,37.40732103892722,31.65827473617623
Merchant Marine,63.0213195271665,63.647294609438724,61.22765646727202,63.439029802897664,62.346734790294484
Meredith,46.99050055945502,46.68787836334059,48.78410494442363,49.312542361780636,53.65573186805978
Messiah,57.68321400075326,53.7427476363825,58.41653834897984,54.69563620058964,58.50880412980694
Methodist,54.394728914818,53.985163029777716,55.06837080627917,44.54808446640707,43.68210783982021
Middlebury,54.73430710361627,47.699629642600186,55.43399563882621,57.155866635172266,62.0076966663641
Millikin,58.619154965719595,53.40938578612059,59.53844211460021,58.59533341815087,59.242296573731394
Millsaps,49.932178407514215,44.250147360926675,40.891335031077006,43.27353053378961,43.40459939425223
Minn.-Morris,53.4157010299613,53.243348918919786,55.941729177032826,61.366573117635674,61.85982180150516
Misericordia,51.88555132442872,53.295016335119556,55.555604963309996,48.62340510257196,49.126654210919845
Mitchell,39.65887842711567,40.59768154681749,40.39177296273847,42.718804774708154,47.062521943680196
Monmouth (IL),51.91680010498391,51.43056776443154,55.491135399428316,61.61924580840652,59.63838182606715
Montclair St.,53.4348265280109,57.031085253935764,57.60442224476337,62.36973993220406,65.34864342573603
Moravian,49.02461086727341,49.01606168685439,48.766650122951475,48.61918247579072,45.57883257498091
Mount Aloysius,55.388325884711534,53.035815285322805,52.34493841334632,49.65605484012684,53.12475578248113
Mount Holyoke,47.320826688357855,49.9479335985921,42.564866210595135,46.34540776512617,42.55849864333008
Mount Mary,30.724811999698275,40.108433028221384,40.506333857540135,43.223664131179376,42.72926987551521
Mount Union,56.80502571215929,59.54076874825057,60.4589838306031,58.88798155915314,58.10363040812527
Mt. St. Joseph,47.432571918586135,47.75832402255692,45.033516541248716,48.27660535145484,45.376605776645064
Mt. St. Mary (NY),42.78540068317503,43.75534922858323,44.24144282974379,45.34845112241498,46.952699757033436
Muhlenberg,48.23630797751425,50.37730238448695,47.22361888312068,44.48945633257717,43.88576576934122
Muskingum,42.809982187842884,45.389376253193724,46.23007188893056,44.856649611256444,44.84522963692008
N.C. Wesleyan,49.29078576906312,53.03856256396021,53.73247454668619,52.08865652183121,50.067837203482334
NYU,54.673673916870555,53.86024480237062,52.501060717784185,54.27577298608315,58.06247720622852
Nazareth,53.72724540256321,55.35724747349282,49.40237123035067,51.63200168355723,51.478787610288684
Neb. Wesleyan,56.712579325486715,63.329454399908194,56.333621859674096,62.64320792187019,58.034382331568516
Neumann,52.22303264635996,50.81506906439381,49.463738306456435,47.20680566839574,39.41794593753864
New England Col.,48.14723499851233,44.880494191754515,29.829659400523823,36.24338754648564,36.70835055529055
New Jersey City,41.86982834368081,42.769356488503966,44.928835660270565,43.845399979677055,39.08289781400131
Nichols,44.770409839724685,46.20535611160429,52.880296147969496,54.11425106037221,59.17250529783844
North Central (IL),54.476345347405584,49.55356487086454,53.98617110068396,55.38537911328591,56.204372221173166
North Central (MN),44.21808041857197,40.575630734153904,34.20877641031134,37.25621956255368,38.613505100009725
North Park,51.79810826694564,61.558703492843556,63.255310452111225,57.98208873019473,52.17741068407875
Northland,41.291622440980326,47.3676984071001,50.989582555359895,49.48725599288537,43.07055944470531
Northwestern-St. Paul,57.57288600053667,54.624014480427824,56.486377420049166,54.44475253227766,53.46964828893679
Norwich,46.01723539123168,43.41693999599129,41.22896277956235,42.44912744761259,41.481675103472085
Notre Dame (MD),51.61471204077393,50.92228861017643,55.42710469494389,50.28841025866339,51.86168323542429
Oberlin,45.20670874810104,45.036116087407045,51.0782851648901,54.02926740484485,56.55163698567468
Occidental,43.52489856440067,45.31608368442932,36.889328698075516,39.889519548003584,43.50386586021016
Oglethorpe,48.74329677332739,52.97018390306437,54.19453577289422,59.59563536116157,53.21213705611437
Ohio Northern,51.441307315821184,54.18077672711176,56.330781079937665,60.110143788470644,61.64781850821092
Ohio Wesleyan,47.519641048164026,56.85653052750558,53.94405798440754,56.20710794608923,59.60940188295878
Old Westbury,49.80832024641705,56.59226941132076,55.79539541300687,49.222348527116885,53.18621552887662
Olivet,42.55117334526672,40.75876114389769,35.30910226776836,42.55133813304175,45.18501874669428
Oswego St.,54.260476225425464,56.986717773792634,54.89670720562404,56.37690932437893,58.47278887764566
Otterbein,55.5606658966186,56.46805459194545,51.45490125263628,54.63723373306685,52.98004042881513
Pacific (OR),44.634903934560235,48.13246055038159,46.24107985458616,42.19025830167223,37.25034155804024
Pacific Lutheran,48.21162673906558,49.0644716616877,50.93347195908925,52.34730134830054,51.60950470443041
Penn College,38.997371386183225,41.129317554588695,37.20747615762028,43.682658865199954,45.07942526143484
Penn St. Brandywine,45.18904472008376,40.7540115171952,34.304928218802274,34.01819163482677,37.620186980294456
Penn St. Harrisburg,58.95103200209378,60.40491039602074,55.20646453811838,50.53543090504116,51.4800943769103
Penn St.-Abington,53.618441997752576,52.02039232071355,50.30187869897814,56.03739448105473,61.08558625342866
Penn St.-Altoona,55.71724445279556,54.2491534846275,52.59429360932133,55.72127005180566,57.19470243892153
Penn St.-Behrend,51.77081138718627,53.90417258785774,60.018951156760735,60.95133036103899,58.15795577670004
Penn St.-Berks,50.80133941131119,51.55747329110537,48.39399098001483,49.42610725249712,52.34124024582996
Pfeiffer,42.67689238244186,40.052200821741486,36.88385929969745,30.58302247186906,36.42562513584553
Piedmont,48.195513295393305,58.319709219342286,57.29016903698684,59.013116536374845,55.40520777838797
Pitt.-Bradford,48.89968357566009,42.86395259327887,40.03458562122384,37.386647628756094,29.771206421581844
Pitt.-Greensburg,51.841766149450955,50.44995303294829,56.90226454326881,55.01208501164421,53.74758169805994
Plattsburgh St.,41.98359663801087,41.92035674640325,46.263636851736614,49.558168493500716,43.0329556839224
Plymouth St.,60.381840755030034,62.17535589952946,56.43435264285568,65.48049649896947,59.03888057354191
Pomona-Pitzer,56.11826980742296,58.297128605328105,56.3293555126419,60.15440295072287,52.95243554527906
Pratt,40.20662858301904,45.323713648709145,46.591345367724124,46.51507176828358,48.2676800437294
Principia,39.65725769677848,40.31184868950886,52.399710933553166,44.07759627018399,38.93728819273652
Puget Sound,55.0837678625874,56.10516399133243,54.88224049632133,54.75114632091757,58.39086309124627
Purchase,40.35503245725265,37.0353651290794,35.14794894167002,35.012045788430235,27.42376409442036
RIT,53.846902502340505,42.5301596651648,37.164551259438475,31.095825694368415,41.857249418816764
Ramapo,51.420278892902694,47.95385929310468,45.648477812626425,45.1930669051959,48.24063872457463
Randolph,49.8045390055409,47.225305313052125,50.741027667772016,56.70743672095725,59.45015349079896
Randolph-Macon,55.95644720563693,60.45911874263362,56.16091324929156,55.717493246655785,53.40475829288638
Redlands,48.19650606791617,46.50696279130036,47.9754822719526,47.02063689109507,48.28176217661559
Regis (MA),55.48574387427553,61.0232198912833,56.02223116132044,58.506040136182506,57.899607475536456
Rhode Island Col.,48.268303077738125,48.8444968489245,48.102274761594856,45.13533384144359,43.90818495013809
Rhodes,56.61686387345619,64.90541197268917,64.40428224830372,64.64978463570911,58.69196668321488
Ripon,40.53508682826429,41.9066119472206,37.16154491916107,32.22209941093006,37.059994991782695
Rivier,52.73567256698712,42.92931149273703,45.35601441084991,48.7248844832553,50.4075066430027
Roanoke,52.372681231566034,49.670520668495314,52.42579698599146,59.58180897922964,62.8230318279581
Rochester (NY),47.31487723672475,50.418765299115904,46.5010942271514,46.42971953870944,49.387140438845194
Rockford,44.712576511127445,47.908947272539024,47.73228213723577,46.33724268730307,47.43889051151283
Roger Williams,56.68347181103202,57.10971316980162,54.440599589134585,50.94524689443745,46.139969745751664
Rose-Hulman,55.804126411623585,57.975691779827855,58.13863208738969,55.63854208889378,59.491694368729654
Rosemont,41.86944374747159,43.86730587123411,43.6873195177188,45.27638296192352,50.855834143379866
Rowan,47.691895847454234,50.65943624876938,54.07539836937967,56.05519088334118,50.93847091844406
Russell Sage,40.36851375401314,42.260753288029626,41.435062471058544,30.958657694736708,34.90783200404785
Rutgers-Camden,44.26487321267531,39.21654988373655,44.63711676299424,47.367105713490936,46.33186177951029
Rutgers-Newark,54.34269103199712,60.3379181351335,59.14988475281447,62.08657468028423,61.03398996175414
SUNY Brockport,53.70083573407878,52.67197309687945,60.496721185605274,62.20082200901638,55.91831924412454
SUNY Canton,41.74187590957581,46.90701262692375,44.9195869952841,53.50855305397814,57.831907654571815
